Date,County,Bedrooms,Rent_EUR,Property_Type,Year,Quarter
2023-Q2,Dublin,2,2750,Apartment,2023,Q2
2023-Q2,Dublin,3,3300,House,2023,Q2
2023-Q2,Cork,1,1410,Apartment,2023,Q2
2023-Q2,Cork,2,1800,Apartment,2023,Q2
2023-Q2,Cork,3,2210,House,2023,Q2
2023-Q2,Galway,1,1360,Apartment,2023,Q2
2023-Q2,Galway,2,1720,Apartment,2023,Q2
2023-Q2,Limerick,1,1250,Apartment,2023,Q2
2023-Q2,Limerick,2,1620,House,2023,Q2
2023-Q3,Dublin,1,2150,Apartment,2023,Q3
2023-Q3,Dublin,2,2820,Apartment,2023,Q3
2023-Q3,Dublin,3,3400,House,2023,Q3
2023-Q3,Cork,1,1450,Apartment,2023,Q3
2023-Q3,Cork,2,1850,Apartment,2023,Q3
2023-Q3,Cork,3,2270,House,2023,Q3
2023-Q3,Galway,1,1400,Apartment,2023,Q3
2023-Q3,Galway,2,1770,Apartment,2023,Q3
2023-Q3,Limerick,1,1290,Apartment,2023,Q3
2023-Q3,Limerick,2,1670,House,2023,Q3
2023-Q4,Dublin,1,2200,Apartment,2023,Q4
2023-Q4,Dublin,2,2900,Apartment,2023,Q4
2023-Q4,Dublin,3,3500,House,2023,Q4
2023-Q4,Cork,1,1490,Apartment,2023,Q4
2023-Q4,Cork,2,1900,Apartment,2023,Q4
2023-Q4,Cork,3,2330,House,2023,Q4
2023-Q4,Galway,1,1440,Apartment,2023,Q4
2023-Q4,Galway,2,1820,Apartment,2023,Q4
2023-Q4,Limerick,1,1330,Apartment,2023,Q4
2023-Q4,Limerick,2,1720,House,2023,Q4
